# nYrs 
48 
# year 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 
# catch 
0 12.93103448275862099592 25.52764565992865541944 37.54874604073557975426 48.92577983014171394416 59.64827160626964541734 69.72154243330950862401 79.15347622830330465149 87.95118453962219007281 96.12062914817597913952 103.6669515159180292585 110.5948604837208506524 116.908933727652524226 122.6138294314153540654 127.7144337166606788969 132.2159681141370128898 136.124074447440335689 139.4448884163411435111 142.1851089574300033291 144.3520678033501383197 145.9538020530892197257 146.9991316040955382505 147.4977427131304921204 147.4602785765156340858 146.8984375454584210274 145.8250793502692772563 144.2543394518212949151 142.2017513340874188543 139.6843761678408384341 136.720938784410293465 122.7500660282612301444 113.2316205750315418754 106.611977377347002971 101.970919741202123987 98.70559191277732224989 96.38146959263484347957 94.65451238314024351439 93.22781654637769577221 91.82728535806595004942 90.18936833379648021491 88.05749590385804026482 85.18513300038905811107 81.34349555677188448044 76.33156039864576314358 81.64986709656950836234 85.60176407023321587531 88.39177754882719284524 90.28626877667197447863 
# nIdxYrs 
48 
# nIdx 
1 
# year 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 
# index 
1390.51193366682832675 995.3568527932305869399 718.5958745282021027379 1028.262414237239227077 870.2591246757172029902 901.442013710032824747 935.8318689765898170663 827.9732856362088568858 909.7732234834207929453 948.8375415845613360943 791.437900931846002095 775.3335045850229789721 621.0270290738959602095 682.0708007257189819939 653.6394242418184603594 1098.844151834735839657 491.3286795809182194716 515.6088590225763255148 705.3378421310364956298 599.6046363764311308842 600.2851129198833177725 466.8497126225793749654 529.6398431727320712525 358.0709685601877367844 368.3068466963485434462 283.7157560972841565672 338.1691002901566207584 389.4131652560732277379 336.3982182290325226859 277.1817349118734910007 259.9296638169448101507 463.9264349614595630555 284.1922458362586780822 346.674784248169487455 249.8453542574101788887 316.7366958172212889622 285.8582816347472430607 371.5632905212976311304 535.2277582103889699283 528.7281576579493957979 611.3955582845979961348 736.1829691468429928136 524.4941949762400099644 517.5746763852013145879 641.411399083444621283 694.7189333352080211625 707.9042744122912154126 640.815007740241526335 
# name 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
